year,quarter,city,food,housing,transport,education,healthcare,clothing,overall_cpi
2023,Q4,Jeddah,132.6,126.2,112.6,102.5,109.4,105.7,120.6
2018,Q1,Dammam,101.5,100.8,100.5,100.1,100.3,100.8,101.0
2018,Q2,Dammam,102.2,101.0,100.8,100.1,100.5,101.0,101.4
2018,Q3,Dammam,102.7,101.3,101.0,100.3,100.7,101.1,101.7
2018,Q4,Dammam,103.3,101.6,101.2,100.3,100.9,101.3,102.1
2019,Q1,Dammam,103.7,101.8,101.3,100.5,101.1,101.4,102.3
2019,Q2,Dammam,104.2,102.0,101.5,100.5,101.3,101.6,102.6
2019,Q3,Dammam,104.6,102.3,101.7,100.7,101.5,101.8,102.9
2019,Q4,Dammam,105.1,102.6,101.9,100.7,101.7,101.9,103.2
2020,Q1,Dammam,106.2,102.8,101.2,100.9,102.0,101.7,103.6
2020,Q2,Dammam,107.9,103.1,99.4,100.9,102.6,101.2,104.0
2020,Q3,Dammam,109.6,103.7,98.8,101.1,103.2,101.0,104.8
2020,Q4,Dammam,111.8,104.3,99.1,101.1,103.8,101.1,105.8
2021,Q1,Dammam,113.2,104.8,100.4,101.3,104.2,101.5,106.7
2021,Q2,Dammam,114.6,105.4,102.1,101.3,104.7,102.0,107.9
2021,Q3,Dammam,116.2,106.1,103.9,101.5,105.2,102.5,109.1
2021,Q4,Dammam,117.8,106.8,105.7,101.5,105.7,102.9,110.3
2022,Q1,Dammam,120.6,107.7,109.1,101.7,106.2,103.5,112.0
2022,Q2,Dammam,124.1,108.9,112.8,101.7,106.8,104.0,114.3
2022,Q3,Dammam,126.5,110.0,115.4,101.9,107.3,104.4,116.0
2022,Q4,Dammam,128.2,111.1,116.1,101.9,107.7,104.7,117.3
2023,Q1,Dammam,129.4,112.2,114.8,102.1,108.1,104.9,118.1
2023,Q2,Dammam,130.7,113.3,113.6,102.1,108.5,105.2,118.8
2023,Q3,Dammam,131.3,114.2,112.8,102.3,108.8,105.4,119.3
2023,Q4,Dammam,132.1,115.0,112.4,102.3,109.2,105.6,119.7
